"episode","PC1","PC2","PC3","rating"
"Episode 1 - Good News, Bad News",0.487042107018808,0.0213598286819995,-0.0298934283389099,8.5
"Episode 2 - The Stakeout",0.119458916618469,-0.204521213783224,-0.171372032481124,8.5
"Episode 3 - The Robbery",0.0738579122527946,-0.0361174597866799,-0.282021554850296,8.5
"Episode 4 - Male Unbonding",0.0045561911493997,-0.240043081810476,-0.273324286438279,3.5
"Episode 5 - The Stock Tip",0.263177379457752,-0.342259974607547,0.00760964281048711,8.5
"Episode 6 - The Ex-Girlfriend",0.154768511341394,-0.164145790146586,-0.254161035565709,12.5
"Episode 7 - The Pony Remark",0.219973143880103,-0.302610190172394,-0.239304543898023,19.5
"Episode 8 - The Jacket",0.324195931858676,-0.252367950396784,-0.0591191900634096,72.5
"Episode 9 - The Phone Message",-0.07967362022774,-0.483784415268689,-0.355374391689978,91
"Episode 10 - The Apartment",0.226570071405405,0.171424860720635,-0.182187519325195,19.5
"Episode 11 - The Statue",-0.0143502042192096,0.47171694842367,-0.571642585309313,36
"Episode 12 - The Revenge",0.960014767936555,-0.868386273150134,-0.379675152744582,72.5
"Episode 13 - The Heart Attack",0.156893544398708,-0.147054109325187,0.35888526980086,19.5
"Episode 14 - The Deal",0.257988800536755,-0.549027216746719,-0.228840017830322,72.5
"Episode 15 - The Baby Shower",0.130597550398003,-0.231422888980306,-0.236440085574728,5
"Episode 16 - The Chinese Restaurant",0.197170711506807,-0.357324869628495,-0.40728517745936,136.5
"Episode 17 - The Busboy",-0.0261623887038529,-0.168191882721222,-0.578214525309362,12.5
"Episode 18 - The Note",0.11661848403334,0.0199723984084189,0.23983400429699,54
"Episode 19 - The Truth",0.139564156729447,-0.0277755793090193,-0.210385428782676,15
"Episode 20 - The Pen",-0.0107141967538648,0.299429278525781,0.208487283925925,72.5
"Episode 21 - The Dog",-0.154213961360936,-0.480033154059425,-0.377021121855669,2
"Episode 22 - The Library",0.0701684327816869,-0.129016411439823,-0.222272008944451,123.5
"Episode 23 - The Parking Garage",-0.270139636089047,-0.292584818009638,0.147214566153705,148.5
"Episode 24 - The Cafe",0.170809735503077,-0.0692453055740375,-0.329790696995755,109
"Episode 25 - The Tape",0.00785498742139285,-0.0150506918809802,0.0415545115834646,136.5
"Episode 26 - The Nose Job",0.183939725663401,-0.2968073076747,-0.326964092651428,25
"Episode 27 - The Stranded",0.285117509783209,-0.2151886666992,-0.265178015342509,3.5
"Episode 28 - The Alternate Side",0.39551171225195,-0.144299252675093,-0.239415924557876,72.5
"Episode 29 - The Red Dot",1.65772109976152,-0.484901677946547,0.297206842403767,91
"Episode 30 - The Subway",0.10943461189046,-0.0986407775887698,-0.292386614369904,148.5
"Episode 31 - The Pez Dispenser",0.822103443122752,0.0113895546643893,0.291148680551389,109
"Episode 32 - The Suicide",0.179906925283077,-0.265002084153812,-0.0445993831693062,8.5
"Episode 33 - The Fix-Up",0.00631034728158006,-0.588372692298995,0.0128470276109724,91
"Episode 34 - The Boyfriend (1)",0.466848176599012,-0.450028269330814,0.156917293204827,148.5
"Episode 35 - The Boyfriend (2)",0.212521511120498,-0.26566130514066,-0.110668099691039,136.5
"Episode 36 - The Limo",0.173092647735558,-0.107996693445197,-0.340847626807616,160
"Episode 37 - The Good Samaritan",0.0153342230982997,-0.349941049688547,-0.0595711756335483,25
"Episode 38 - The Letter",0.215478483620801,0.0152589333670472,-0.267566312234826,19.5
"Episode 39 - The Parking Space",0.230222833339642,-0.3122003328922,-0.273994350161133,72.5
"Episode 40 - The Keys",0.379142584351829,-0.335067017890787,-0.559673399426263,109
"Episode 41 - The Trip (1)",-0.815774636097078,-0.0625641066442469,0.387050217873929,54
"Episode 42 - The Trip (2)",0.0394127128080417,-0.284261020666271,-0.0740800753259762,91
"Episode 43 - The Pitch",-0.141370262276649,-0.331108178425648,-0.200945038276289,136.5
"Episode 44 - The Ticket",-0.405737032035893,-0.259146434114045,0.0144166915439972,91
"Episode 45 - The Wallet (1)",0.221593566324873,-0.316346901837297,-0.11805624471929,36
"Episode 46 - The Watch (2)",0.177651642442339,-0.204357323358463,-0.137240617121356,36
"Episode 47 - The Bubble Boy",-0.198749676701987,-0.354361982241361,-0.0637653943034288,148.5
"Episode 48 - The Cheever Letters",0.256765847835494,-0.256734066736513,0.362875393963854,109
"Episode 49 - The Opera",0.343124379440367,-0.341816712746653,0.0867466689197043,54
"Episode 50 - The Virgin",-0.202074440627199,-0.256863257517806,-0.377285612570867,54
"Episode 51 - The Contest",0.457261413918604,0.0963689768852983,-0.516809945837037,175
"Episode 52 - The Airport",0.280781043797248,0.109229330255592,0.316510922802603,160
"Episode 53 - The Pick",0.0954236881446136,-0.237740605245756,0.228334409014348,109
"Episode 54 - The Movie",0.124992710353323,0.149173780778216,-0.186105347174782,54
"Episode 55 - The Visa",0.0960972055907289,-0.322655159566841,-0.29372815366186,54
"Episode 56 - The Shoes",0.000185176438265726,-0.419968363888582,0.13147021639252,72.5
"Episode 57 - The Outing",0.358396878520578,-0.039953747444704,-0.266024079139249,173
"Episode 58 - The Old Man",0.230419362072742,-0.210145798080422,-0.0862286700222948,36
"Episode 59 - The Implant",0.0462750925573033,-0.110444541337814,0.463254488708594,123.5
"Episode 60 - The Junior Mint",0.285886604562295,-0.151412751970495,-0.0621374244949445,148.5
"Episode 61 - The Smelly Car",0.455125154989433,0.0618393493569216,-0.0141121921169324,109
"Episode 62 - The Handicap Spot",-0.0338449859121129,-0.072412341421681,-0.404649543741791,91
"Episode 63 - The Pilot (1)",-0.0367678162612192,-0.434754711078873,-0.255294673005806,136.5
"Episode 64 - The Pilot (2)",0.0322245472383631,-0.354881815396999,-0.503637830782985,136.5
"Episode 65 - The Mango",0.142096560520707,-0.439190433463733,0.0377190592686237,123.5
"Episode 66 - The Puffy Shirt",0.206787622770357,-0.209708078988049,0.319455138915514,160
"Episode 67 - The Glasses",0.302494896281828,-0.126840918285703,-0.21871428163697,91
"Episode 68 - The Sniffing Accountant",0.443486650987302,-0.0887242101755474,0.370701212511186,54
"Episode 69 - The Bris",0.0137282599901032,-0.164864009702138,-0.104196276920526,36
"Episode 70 - The Lip Reader",0.144296327607591,-0.326632306408207,0.00905570400420541,109
"Episode 71 - The Non-Fat Yogurt",0.113849105692052,-0.394723126400889,0.0240135758316639,109
"Episode 72 - The Barber",0.197060668026472,-0.336683182365264,0.125628510939888,72.5
"Episode 73 - The Masseuse",0.382500790559265,-0.259706624400835,-0.0871776207881486,19.5
"Episode 74 - The Cigar Store Indian",0.241571241832113,-0.302927763892289,-0.0851585280551091,91
"Episode 75 - The Conversion",0.0619369072223606,-0.122587298974334,-0.230745883585599,54
"Episode 76 - The Stall",0.510561903807586,-0.330106016257239,0.0719663267836452,123.5
"Episode 77 - The Dinner Party",0.0385263936192343,0.465822172748262,0.118050232148467,72.5
"Episode 78 - The Marine Biologist",0.0121452259136692,-0.0105078159256517,-0.0954386103504366,172
"Episode 79 - The Pie",0.209099807662501,-0.22946894861936,0.0230164936326117,123.5
"Episode 80 - The Stand-In",0.154522145027233,-0.277096783747566,-0.11093936983471,15
"Episode 81 - The Wife",0.185043791358792,-0.315243670141106,0.0761698284435533,36
"Episode 82&83 - The Raincoats",0.0262562137049311,-0.160800281187645,-0.0954396013489311,109
"Episode 84 - The Fire",-0.034799922239174,-0.101287895370922,-0.133049799759379,136.5
"Episode 85 - The Hamptons",0.0649666460874365,-0.241443279046705,-0.188945333626851,168.5
"Episode 86 - The Opposite",0.610432307633512,-0.22305477671577,-0.449137862130748,175
"Episode 87 - The Chaperone",0.0330275540060781,-0.219885971323882,-0.299001566156805,36
"Episode 88 - The Big Salad",0.109397905063647,-0.341203012734634,-0.183583682075421,72.5
"Episode 89 - The Pledge Drive",0.166031092821271,-0.227723428034781,-0.144880096808017,72.5
"Episode 90 - The Chinese Woman",0.156964180031088,-0.0840514015927568,-0.182222309200957,54
"Episode 91 - The Couch",0.256967626926986,-0.345968314901915,0.27780434965138,54
"Episode 92 - The Gymnast",0.0776336659800225,0.132429734345736,-0.18985566703259,72.5
"Episode 93 - The Soup",0.227320093479468,-0.129279971424243,-0.325137889722613,54
"Episode 94 - The Mom & Pop Store",0.13238444176554,-0.0927787818056029,0.158103320704504,36
"Episode 95 - The Secretary",0.164657372317457,-0.132514640823046,-0.14975639270817,36
"Episode 96 - The Race",0.0657489765027505,-0.224540486669874,-0.115330629227929,160
"Episode 97 - The Switch",0.270637247784002,-0.314843129938931,0.019819082691597,160
"Episode 98 - The Label Maker",0.222841605539954,-0.218960115326933,0.281830545995129,123.5
"Episode 99 - The Scofflaw",0.215858756809301,-0.429710850220378,0.223495542529246,54
"Episodes 100&101 - Highlights of a Hundred  (a.k.a. The Clip Show)",0.541959728145511,-0.398597110554271,-0.155907748268244,1
"Episode 102 - The Beard",0.175345284139308,-0.692336488842779,0.203572669003746,72.5
"Episode 103 - The Kiss Hello",0.159242516007561,-0.290514413640919,-0.0972469805603538,72.5
"Episode 104 - The Doorman",0.230325308189189,-0.224423875050363,-0.230083194919117,91
"Episode 105 - The Jimmy",0.000110686478369903,0.00141305452032923,0.00583930293311856,160
"Episode 106 - The Doodle",0.00383076206219029,0.0226566248098744,0.0297067118717053,91
"Episode 107 - The Fusilli Jerry",0.49844309752535,-0.117067464673544,-0.0807584500168282,148.5
"Episode 108 - The Diplomat's Club",0.789094143848909,0.131886250605093,-0.38694122356454,36
"Episode 109 - The Face Painter",0.376416416791886,-0.301754125203303,-0.285231825932532,91
"Episode 110 - The Understudy",0.0567515825132497,-0.283159839862414,0.065503797153726,36
"Episode 111 - The Engagement",0.486019074372914,-0.457905873602415,-0.04610635082368,123.5
"Episode 112 - The Postponement",0.324133974823592,-0.203089961258255,-0.294819226925796,72.5
"Episode 113 - The Maestro",-0.208978280314237,-0.0398707647955855,-0.203097241090605,36
"Episode 114 - The Wink",0.105356634735167,0.167804591203132,0.134338405489945,136.5
"Episode 115 - The Hot Tub",0.000152316769102665,0.00562511917037449,-0.00135631964866455,136.5
"Episode 116 - The Soup Nazi",-0.161529196617506,-0.321171400312531,0.106004742975842,175
"Episode 117 - The Secret Code",0.301428274362772,-0.827096357822792,0.038743578224354,91
"Episode 118 - The Pool Guy",0.220950008003474,-0.419532872756242,-0.0389417684340701,91
"Episode 119 - The Sponge",0.326120089448602,-0.293728480530249,-0.175654139870997,91
"Episode 120 - The Gum",0.127185360578544,-0.153008353302309,-0.120942524313958,136.5
"Episode 121 - The Rye",0.265950610743853,-0.516997912811966,-0.00548652552157098,160
"Episode 122 - The Caddy",-0.102574914594014,0.0789301189035373,-0.143692697398482,123.5
"Episode 123 - The Seven",0.113926316128986,-0.249312406950607,-0.0365340990383184,54
"Episode 124 - The Cadillac (1)",0.181787862903946,-0.268430666284782,0.0329458014667404,109
"Episode 125 - The Cadillac (2)",0.153388741887979,-0.369051336627521,-0.142951319073828,109
"Episode 126 - The Shower Head",0.102158434497101,0.342255792240565,-0.324744658006668,109
"Episode 127 - The Doll",0.343889464282414,-0.0348303051806561,-0.259177694258289,54
"Episode 128 - The Friars Club (a.k.a. The Gypsies)",0.278952109358886,-0.00855976830773794,-0.226505922139141,19.5
"Episode 129 - The Wig Master",0.0186268720174076,0.0101887512207665,0.0764977864985312,54
"Episode 130 - The Calzone",0.462308975713532,-0.23224296114084,-0.154257814398216,160
"Episode 131 - The Bottle Deposit (1)",0.146397211895928,-0.0693551068441504,-0.27331033250711,148.5
"Episode 132 - The Bottle Deposit (2)",0.289919974480069,-0.148959496042171,-0.120186059167422,148.5
"Episode 133 - The Wait Out",0.399939865607376,0.0236088631676192,-0.119552047958973,91
"Episode 134 - The Invitations",0.170320032400119,-0.221563121152871,-0.0477514928964407,136.5
"Episode 135 - The Foundation",0.026829301295779,-0.0639941609578823,-0.283388138103808,72.5
"Episode 136 - The Soul Mate",0.108562801890248,-0.162181037037376,-0.02293460909897,36
"Episode 137 - The Bizarro Jerry",0.302559176305958,0.0703003883357076,-0.345310118514197,171
"Episode 138 - The Little Kicks",0.135837599113642,-0.00755364831255032,-0.216470516220698,160
"Episode 139 - The Package",0.0397444204100453,0.534394966706026,-0.352039173736642,136.5
"Episode 140 - The Fatigues",0.0377779579543761,-0.0719135860581206,-0.0539830552196761,54
"Episode 141 - The Checks",0.0159757992359337,-0.146095275933958,0.260759857110411,54
"Episode 142 - The Chicken Roaster",0.374230036545364,0.0818798190413093,0.167980856842345,168.5
"Episode 143 - The Abstinence",0.00328534822466781,-0.0273011188475414,-0.0474830878787461,168.5
"Episode 144 - The Andrea Doria",0.0315178253439049,0.00309222522932624,-0.133490880112891,91
"Episode 145 - The Little Jerry",-0.0316703511302656,-0.184091228632826,-0.224411820435238,91
"Episode 146 - The Money",0.0108352034329705,-0.455945242854229,-0.110353649422227,15
"Episode 147 - The Comeback",0.112715631093643,-0.197129288372908,-0.139762242712318,136.5
"Episode 148 - The Van Buren Boys",0.184329452702179,-0.0965513617969032,-0.19845378449788,54
"Episode 149 - The Susie",0.0402413607259417,-0.0879155517839597,-0.0938025499440575,123.5
"Episode 150 - The Pothole",0.0124352315016887,-0.0779641725452273,0.079499503582782,136.5
"Episode 151 - The English Patient",0.306021101153898,-0.330533653509781,-0.117423922085304,123.5
"Episode 152 - The Nap",0.0667256763183786,0.0723736262770796,-0.177348960529059,148.5
"Episode 153 - The Yada Yada",0.199389749366829,-0.267391129465196,-0.102918688248,160
"Episode 154 - The Millennium",0.131792999116899,-0.0756245114074942,-0.224392675527085,54
"Episode 155 - The Muffin Tops",0.595917752363055,-0.507725511030755,-0.0492878718904975,109
"Episode 156 - The Summer of George",0.0598393670727367,-0.144549778264646,0.0375630727084036,123.5
"Episode 157 - The Butter Shave",0.0461626805573077,-0.347691054805614,-0.193407491558837,109
"Episode 158 - The Voice",0.0140135681018083,-0.00483491965272995,-0.256357497762678,109
"Episode 159 - The Serenity Now",0.28746378204681,0.29435157983717,-0.374371078064201,160
"Episode 160 - The Blood",0.38799259114633,-0.435156390674884,-0.0876017746787989,72.5
"Episode 161 - The Junk Mail",0.0448525080606219,-0.330388701216438,-0.292548268804897,36
"Episode 162 - The Merv Griffin Show",0.0974556492679378,-0.166579420437074,-0.0553675773051877,168.5
"Episode 163 - The Slicer",0.0856488734990797,-0.00868068047762949,-0.160521831964231,109
"Episode 164 - The Betrayal",0.378155989821608,-0.269865553280922,0.0478423959777063,160
"Episode 165 - The Apology",0.105723512928936,0.0299588840300637,-0.169804543760765,72.5
"Episode 166 - The Strike",0.364475165988144,-0.21429010456338,-0.189379361730113,148.5
"Episode 167 - The Dealership",-0.188494955743367,-0.0968088594231224,0.399363969934841,123.5
"Episode 168 - The Reverse Peephole (a.k.a. The Man Fur)",0.402486640787649,-0.274764713008713,-0.118502156848048,91
"Episode 169 - The Cartoon",0.0273095753763813,-0.0672043879836591,0.0510272962615997,25
"Episode 170 - The Strongbox",0.041828697303424,-0.372561358357761,-0.0036174055672589,25
"Episode 171 - The Wizard",0.186217841832859,-0.259564401688674,-0.180482041611012,36
"Episode 172 - The Burning",0.116477266694848,0.0235194933806678,-0.244301010606238,109
"Episode 173 - The Bookstore",-0.0056032366574861,0.0123661803850566,-0.205274439002862,91
"Episode 174 - The Frogger",0.114077924990171,0.052256401275649,-0.138304555912381,160
"Episode 175 - The Maid",0.206937941195895,-0.0134633914388168,-0.16300229139693,36
"Episode 176 - The Puerto Rican Day",0.0477105949501509,0.488521344945944,0.569665165856906,36
"Episodes 177&178 - The Clip Show (a.k.a. The Chronicle)",0.85435717221079,0.159983355495509,-0.747727362778448,25
"Episode 179 - The Finale (1)",-0.00504722113063027,8.01662726106303e-05,3.54818338640897e-05,8.5
